
> vault-logic@1.0.0 test
> vitest run --coverage tests/unit/ScriptEngine.test.ts tests/unit/LifecycleHookService.test.ts tests/unit/HelperLibrary.test.ts


[1m[46m RUN [49m[22m [36mv4.0.5 [39m[90mC:/Users/scoot/poll/VaultLogic[39m
      [2mCoverage enabled with [22m[33mv8[39m

[90mstdout[2m | tests/unit/LifecycleHookService.test.ts
[22m[39m[dotenv@17.2.3] injecting env (13) from .env -- tip: ≡ƒ¢á∩╕Å  run anywhere with `dotenvx run -- yourcommand`

[90mstdout[2m | tests/unit/ScriptEngine.test.ts
[22m[39m[dotenv@17.2.3] injecting env (13) from .env -- tip: ≡ƒöÉ prevent committing .env to code: https://dotenvx.com/precommit

[90mstdout[2m | tests/unit/HelperLibrary.test.ts
[22m[39m[dotenv@17.2.3] injecting env (13) from .env -- tip: Γ£à audit secrets and track compliance: https://dotenvx.com/ops

[90mstdout[2m | tests/unit/HelperLibrary.test.ts
[22m[39m≡ƒº¬ Setting up test environment...

[90mstdout[2m | tests/unit/HelperLibrary.test.ts
[22m[39mΓ£à Database initialized for tests

[90mstdout[2m | tests/unit/HelperLibrary.test.ts
[22m[39m≡ƒº╣ Cleaning up test environment...

[90mstdout[2m | tests/unit/ScriptEngine.test.ts
[22m[39m≡ƒº¬ Setting up test environment...

[90mstdout[2m | tests/unit/ScriptEngine.test.ts
[22m[39mΓ£à Database initialized for tests

[90mstdout[2m | tests/unit/ScriptEngine.test.ts
[22m[39m≡ƒº╣ Cleaning up test environment...

 [32mΓ£ô[39m tests/unit/HelperLibrary.test.ts [2m([22m[2m60 tests[22m[2m)[22m[32m 55[2mms[22m[39m
[90mstdout[2m | tests/unit/LifecycleHookService.test.ts
[22m[39m≡ƒº¬ Setting up test environment...

[90mstdout[2m | tests/unit/LifecycleHookService.test.ts
[22m[39mΓ£à Database initialized for tests

 [32mΓ£ô[39m tests/unit/ScriptEngine.test.ts [2m([22m[2m26 tests[22m[2m | [22m[33m4 skipped[39m[2m)[22m[32m 21[2mms[22m[39m
{"level":40,"time":1765389221795,"env":"test","hookId":"hook-1","hookName":"Hook 1","error":"Test error","msg":"LifecycleHookService: Hook execution failed"}
[90mstdout[2m | tests/unit/LifecycleHookService.test.ts
[22m[39m≡ƒº╣ Cleaning up test environment...

{"level":50,"time":1765389221801,"env":"test","error":{},"workflowId":"workflow-1","runId":"run-1","phase":"beforePage","msg":"LifecycleHookService: Failed to execute hooks for phase"}
{"level":30,"time":1765389221804,"env":"test","hookId":"hook-1","workflowId":"workflow-1","phase":"beforePage","msg":"LifecycleHookService: Created lifecycle hook"}
{"level":30,"time":1765389221809,"env":"test","hookId":"hook-1","workflowId":"workflow-1","msg":"LifecycleHookService: Updated lifecycle hook"}
{"level":30,"time":1765389221811,"env":"test","hookId":"hook-1","workflowId":"workflow-1","msg":"LifecycleHookService: Deleted lifecycle hook"}
 [32mΓ£ô[39m tests/unit/LifecycleHookService.test.ts [2m([22m[2m17 tests[22m[2m)[22m[32m 29[2mms[22m[39m

[2m Test Files [22m [1m[32m3 passed[39m[22m[90m (3)[39m
[2m      Tests [22m [1m[32m99 passed[39m[22m[2m | [22m[33m4 skipped[39m[90m (103)[39m
[2m   Start at [22m 11:53:39
[2m   Duration [22m 7.64s[2m (transform 802ms, setup 2.15s, collect 1.15s, tests 104ms, environment 1ms, prepare 107ms)[22m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |     2.1 |     0.65 |    2.78 |    1.95 |                   
 client/src        |       0 |        0 |       0 |       0 |                   
  App.tsx          |       0 |        0 |       0 |       0 | 54-169            
  main.tsx         |       0 |      100 |     100 |       0 | 7-9               
  vite-env.d.ts    |       0 |        0 |       0 |       0 |                   
 ...src/components |       0 |        0 |       0 |       0 |                   
  AIHeroCard.tsx   |       0 |        0 |       0 |       0 | 12                
  ...ackWidget.tsx |       0 |        0 |       0 |       0 | 8-32              
  GoogleLogin.tsx  |       0 |        0 |       0 |       0 | 15-128            
 ...ents/analytics |       0 |        0 |       0 |       0 |                   
  ...Dashboard.tsx |       0 |        0 |       0 |       0 | 56-234            
 ...ponents/blocks |       0 |        0 |       0 |       0 |                   
  ...ockEditor.tsx |       0 |        0 |       0 |       0 | 22-496            
 ...nents/branding |       0 |        0 |       0 |       0 |                   
  ...mainModal.tsx |       0 |        0 |       0 |       0 | 31-281            
  ...ngContext.tsx |       0 |        0 |       0 |       0 | 53-270            
  ...ngPreview.tsx |       0 |        0 |       0 |       0 | 23-77             
  EmailPreview.tsx |       0 |        0 |       0 |       0 | 26-183            
  index.ts         |       0 |        0 |       0 |       0 |                   
 ...onents/builder |       0 |        0 |       0 |       0 |                   
  ...sistPanel.tsx |       0 |        0 |       0 |       0 | 29-195            
  ...ateToggle.tsx |       0 |        0 |       0 |       0 | 28-73             
  ...odeBanner.tsx |       0 |      100 |       0 |       0 | 10                
  BlocksPanel.tsx  |       0 |        0 |       0 |       0 | 23-269            
  CanvasEditor.tsx |       0 |        0 |       0 |       0 | 18-244            
  Inspector.tsx    |       0 |        0 |       0 |       0 | 14-61             
  ...ctorPanel.tsx |       0 |        0 |       0 |       0 | 21-135            
  LogicPanel.tsx   |       0 |        0 |       0 |       0 | 24-189            
  ...ataButton.tsx |       0 |        0 |       0 |       0 | 33-78             
  ...erPreview.tsx |       0 |      100 |       0 |       0 | 11-13             
  SidebarTree.tsx  |       0 |        0 |       0 |       0 | 44-313            
  ...tiesPanel.tsx |       0 |        0 |       0 |       0 | 45-439            
  ...ocksPanel.tsx |       0 |        0 |       0 |       0 | 21-358            
  ...wSettings.tsx |       0 |        0 |       0 |       0 | 18-129            
 ...nts/builder/ai |       0 |        0 |       0 |       0 |                   
  ...antDialog.tsx |       0 |        0 |       0 |       0 | 17-90             
 .../builder/cards |       0 |        0 |       0 |       0 |                   
  ...ardEditor.tsx |       0 |        0 |       0 |       0 | 36-137            
  ...ardEditor.tsx |       0 |        0 |       0 |       0 | 29-198            
  ...ardEditor.tsx |       0 |        0 |       0 |       0 | 42-334            
  ...ardEditor.tsx |       0 |        0 |       0 |       0 | 36-114            
  ...ardEditor.tsx |       0 |        0 |       0 |       0 | 29-102            
  ...ockEditor.tsx |       0 |        0 |       0 |       0 | 44-201            
  ...ardEditor.tsx |       0 |        0 |       0 |       0 | 40-212            
  ...ardEditor.tsx |       0 |        0 |       0 |       0 | 32-276            
  ...ardEditor.tsx |       0 |        0 |       0 |       0 | 29-104            
  ...ardEditor.tsx |       0 |        0 |       0 |       0 | 45-308            
  ...ockEditor.tsx |       0 |        0 |       0 |       0 | 49-384            
  ...ardEditor.tsx |       0 |        0 |       0 |       0 | 33-270            
  ...ardEditor.tsx |       0 |        0 |       0 |       0 | 29-102            
  index.tsx        |       0 |        0 |       0 |       0 |                   
